Trade ID,Date,Entry,Exit,Size,Stop Loss,Take Profit,PnL,Trade Result,R:R,Duration (mins),Exit Type,Direction,Risk %,RoR,Stop Distance,Event Type,Candle Count,Session,Symbol 1,Month,Day,Initial Balance,Account,Cumulative Equity,Entry Time,Absolute Daily PnL,Error,Profit Value,Loss Value,Duration (hrs),Peak Value,Multiplier,"Trade Model ",Trade Plan,"Market Conditions ",Psychological Factors	,Drawdown,Time Frame,Current Balance,Tag,Trade Plan Screenshot,Bias,Planned Entry,Planned SL,Planned TP,Planned RRR,Pre-Market Notes,Pre-Market Emotions,HTF Key Level Focus,Market Sentiment,Compliance Check,Events,Event Release Time,Market Reaction on News Release,Loss Indicator,Win Indicator,Ref: Events,Ref: Events Release Time,Trade Result Screenshot,Lesson Learned,Actionable Steps,Trade Performance Summary
Trade #1,09/03/2024,2503.341,2489.618,0.3,2507.496,2489.618,411.69,WIN,3.3,120,Target Hit,SELL,0.17,54.818740235549,4.155,Business Survey (https://www.notion.so/Business-Survey-199b632af1108190a995dfd43e2a060e?pvs=21),8,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),100411.69,9:30 am,411.69,,411.69,0,2,100411.69,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),1 (https://www.notion.so/1-199b632af110810f9db6c8467fbe3494?pvs=21),Bullish,,0,15m,100000.37,Prop Firms,,,,,,0,,,,,Did Not Follow Plan,ISM Manufacturing PMI,10:00 am,,0,1,ISM Manufacturing PMI,10:00 am,,,"• Review and adjust your trading plan to ensure alignment with your strategies.
• Analyze emotional triggers to enhance decision-making discipline.
• Identify potential entry and exit points for future trades to improve execution.","📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2503.34
Exit Price: $2489.62
P/L: $411.69
Trade Model: @Gap Guardian (Live)
Date: 09/03/2024"
Trade #2,09/04/2024,2478.75,2499.22,0.3,2471.93,2499.22,614.1,WIN,3,270,,BUY,0.28,82.581946545638,6.82,,18,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),101025.79,9:45am,614.1,,614.1,0,4.5,101025.79,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),2 (https://www.notion.so/2-199b632af1108177a7b4d80245a2748b?pvs=21),Bullish,,0,15m,100000.37,Prop Firms,,,,,,0,,,,,Did Not Follow Plan,JOLTS Job Openings,10:00 am,,0,1,JOLTS Job Openings,10:00 am,,,"• Review and refine your trading plan to enhance adherence during trades.
• Analyze emotional triggers to improve decision-making under stress.
• Identify better entry and exit points for future trades.","📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2478.75
Exit Price: $2499.22
P/L: $614.1
Trade Model: @Gap Guardian (Live)
Date: 09/04/2024"
Trade #3,09/05/2024,2517.4,2524.4,0.3,2524.4,2496.43,-210,LOSS,3,105,,SELL,0.28,-27.806466989751,7,,7,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),100815.79,10:30 am,210,Early Exit (https://www.notion.so/Early-Exit-1a1b632af11080faa612c1c1eae166e1?pvs=21),0,-210,1.75,101025.79,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),3 (https://www.notion.so/3-199b632af1108168ab6fe0f7ac8783e8?pvs=21),Bearish,,-0.002078677138,15m,100000.37,Prop Firms,,,,,,0,,,,,Did Not Follow Plan,"ADP Non-Farm Employment Change,ISM Services PMI,Unemployment Claims","10:00 am,8:15 am,8:30 am",,1,0,"ADP Non-Farm Employment Change,Unemployment Claims,ISM Services PMI","8:15 am,8:30 am,10:00 am",,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2517.4
Exit Price: $2524.4
P/L: $-210
Trade Model: @Gap Guardian (Live)
Date: 09/05/2024"
Trade #4,09/10/2024,2503.21,2512.98,0.3,2500.04,2512.98,293.1,WIN,3.08,180,,BUY,0.13,39.029885626855,3.17,,12,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),101108.89,9:45 am,293.1,,293.1,0,3,101108.89,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,Consolidation,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,"• Review and adjust your trading plan based on recent trade outcomes.
• Practice disciplined decision-making to manage emotions better.
• Identify patterns in trades to refine your strategy.","📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2503.21
Exit Price: $2512.98
P/L: $293.1
Trade Model: @Gap Guardian (Live)
Date: 09/10/2024"
Trade #5,09/11/2024,2521.54,2504.67,0.3,2527.15,2504.67,506.1,WIN,3.01,120,,SELL,0.22,66.903558936206,5.61,,8,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),101614.99,10:30 am,506.1,,506.1,0,2,101614.99,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2521.54
Exit Price: $2504.67
P/L: $506.1
Trade Model: @Gap Guardian (Live)
Date: 09/11/2024"
Trade #6,09/12/2024,2514.53,2524.87,0.3,2511.08,2524.87,310.2,WIN,3,105,,BUY,0.14,41.121004720564,3.45,,7,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),101925.19,10:30 am,310.2,,310.2,0,1.75,101925.19,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2514.53
Exit Price: $2524.87
P/L: $310.2
Trade Model: @Gap Guardian (Live)
Date: 09/12/2024"
Trade #7,09/17/2024,2574.29,2563.86,0.3,2563.86,2605.65,-312.9,LOSS,3.01,345,,BUY,0.41,-40.516025777981,10.43,,23,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),101612.29,9:45 am,312.9,Late Entry (https://www.notion.so/Late-Entry-1a1b632af11080fcae34e4a94aac29ca?pvs=21),0,-312.9,5.75,101925.19,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.003069898619,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,1,0,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2574.29
Exit Price: $2563.86
P/L: $-312.9
Trade Model: @Gap Guardian (Live)
Date: 09/17/2024"
Trade #8,09/18/2024,2571.11,2579.37,0.3,2568.36,2579.37,247.8,WIN,3,90,,BUY,0.11,32.12620230173,2.75,,6,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),101860.09,10:00 am,247.8,,247.8,0,1.5,101925.19,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.000638703739,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2571.11
Exit Price: $2579.37
P/L: $247.8
Trade Model: @Gap Guardian (Live)
Date: 09/18/2024"
Trade #9,09/19/2024,2592.78,2571.25,0.3,2599.78,2571.25,645.9,WIN,3.08,255,,SELL,0.27,83.038283232669,7,,17,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),102505.99,9:30 am,645.9,,645.9,0,4.25,102505.99,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2592.78
Exit Price: $2571.25
P/L: $645.9
Trade Model: @Gap Guardian (Live)
Date: 09/19/2024"
Trade #10,09/24/2024,2636,2624.23,0.3,2639.9,2624.23,353.1,WIN,3.02,75,Target Hit,SELL,0.15,44.650986342944,3.9,,5,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),102859.09,10:30 am,353.1,,353.1,0,1.25,102859.09,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2636
Exit Price: $2624.23
P/L: $353.1
Trade Model: @Gap Guardian (Live)
Date: 09/24/2024"
Trade #11,09/25/2024,2655.08,2662.73,0.3,2652.53,2662.73,229.5,WIN,3,135,,BUY,0.1,28.812691143016,2.55,,9,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),103088.59,10:30 am,229.5,,229.5,0,2.25,103088.59,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2655.08
Exit Price: $2662.73
P/L: $229.5
Trade Model: @Gap Guardian (Live)
Date: 09/25/2024"
Trade #12,09/26/2024,2667.21,2695.1,0.3,2657.95,2695.1,836.7,WIN,3.01,255,,BUY,0.35,104.566194637843,9.26,,17,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),September,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),103925.29,9:30 am,836.7,,836.7,0,4.25,103925.29,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2667.21
Exit Price: $2695.1
P/L: $836.7
Trade Model: @Gap Guardian (Live)
Date: 09/26/2024"
Trade #13,10/01/2024,2661.45,2701.863,0.3,2648.041,2701.863,1212.39,WIN,3.01,1470,,BUY,0.5,151.845798343009,13.409,,98,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),105137.68,10:15 am,1212.39,,1212.39,0,24.5,105137.68,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2661.45
Exit Price: $2701.86
P/L: $1212.39
Trade Model: @Gap Guardian (Live)
Date: 10/01/2024"
Trade #14,10/02/2024,2644.599,2633.937,0.3,2633.937,2676.756,-319.86,LOSS,3.02,1335,,BUY,0.4,-40.31613110343,10.662,,89,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),104817.82,10:30 am,319.86,Early Exit (https://www.notion.so/Early-Exit-1a1b632af11080faa612c1c1eae166e1?pvs=21),0,-319.86,22.25,105137.68,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.003042296539,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,1,0,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2644.6
Exit Price: $2633.94
P/L: $-319.86
Trade Model: @Gap Guardian (Live)
Date: 10/02/2024"
Trade #15,10/03/2024,2641.099,2661.338,0.3,2634.378,2661.338,607.17,WIN,3.01,1305,,BUY,0.25,76.630978240498,6.721,,87,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),105424.99,10:00 am,607.17,,607.17,0,21.75,105424.99,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2641.1
Exit Price: $2661.34
P/L: $607.17
Trade Model: @Gap Guardian (Live)
Date: 10/03/2024"
Trade #16,10/08/2024,2641.721,2607.909,0.3,2652.992,2607.909,1014.36,WIN,3,105,,SELL,0.43,127.992320157958,11.271,,7,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),106439.35,9:45 am,1014.36,,1014.36,0,1.75,106439.35,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2641.72
Exit Price: $2607.91
P/L: $1014.36
Trade Model: @Gap Guardian (Live)
Date: 10/08/2024"
Trade #17,10/09/2024,2609.226,2604.673,0.3,2604.673,2622.9,-136.59,LOSS,3,1260,,BUY,0.17,-17.449619159092,4.553,,84,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),106302.76,10:30 am,136.59,Missed (https://www.notion.so/Missed-1a1b632af11080fca742d5878c9c4b07?pvs=21),0,-136.59,21,106439.35,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.00128326601,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,1,0,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2609.23
Exit Price: $2604.67
P/L: $-136.59
Trade Model: @Gap Guardian (Live)
Date: 10/09/2024"
Trade #18,10/10/2024,2616.552,2653.152,0.3,2604.348,2653.152,1098,WIN,3,1395,,BUY,0.47,139.878741183053,12.204,,93,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),107400.76,9:30 am,1098,,1098,0,23.25,107400.76,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2616.55
Exit Price: $2653.15
P/L: $1098
Trade Model: @Gap Guardian (Live)
Date: 10/10/2024"
Trade #19,10/15/2024,2654.106,2679.347,0.3,2645.685,2679.347,757.23,WIN,3,1035,,BUY,0.32,95.101702795593,8.421,,69,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),108157.99,10:30 am,757.23,,757.23,0,17.25,108157.99,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2654.11
Exit Price: $2679.35
P/L: $757.23
Trade Model: @Gap Guardian (Live)
Date: 10/15/2024"
Trade #20,10/16/2024,2680.396,2685.606,0.3,2685.606,2657.542,-156.3,LOSS,4.39,630,,SELL,0.19,-19.437426410127,5.21,,42,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),108001.69,10:15 am,156.3,Early Exit (https://www.notion.so/Early-Exit-1a1b632af11080faa612c1c1eae166e1?pvs=21),0,-156.3,10.5,108157.99,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.001445108216,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,1,0,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2680.4
Exit Price: $2685.61
P/L: $-156.3
Trade Model: @Gap Guardian (Live)
Date: 10/16/2024"
Trade #21,10/17/2024,2686.247,2725.41,0.3,2673.214,2725.41,1174.89,WIN,3,1980,,BUY,0.49,145.790763098107,13.033,,132,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),109176.58,10:00 am,1174.89,,1174.89,0,33,109176.58,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2686.25
Exit Price: $2725.41
P/L: $1174.89
Trade Model: @Gap Guardian (Live)
Date: 10/17/2024"
Trade #22,10/22/2024,2734.93,2751.956,0.3,2729.255,2751.956,510.78,WIN,3,870,,BUY,0.21,62.253878527056,5.675,,58,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),109687.36,10:00 am,510.78,,510.78,0,14.5,109687.36,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2734.93
Exit Price: $2751.96
P/L: $510.78
Trade Model: @Gap Guardian (Live)
Date: 10/22/2024"
Trade #23,10/23/2024,2740.663,2728.58,0.3,2744.69,2728.58,362.49,WIN,3,30,,SELL,0.15,44.087872168158,4.027,,2,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),110049.85,9:30 am,362.49,,362.49,0,0.5,110049.85,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2740.66
Exit Price: $2728.58
P/L: $362.49
Trade Model: @Gap Guardian (Live)
Date: 10/23/2024"
