Trade ID,Date,Entry,Exit,Size,Stop Loss,Take Profit,PnL,Trade Result,R:R,Duration (mins),Exit Type,Direction,Risk %,RoR,Stop Distance,Event Type,Candle Count,Session,Symbol 1,Month,Day,Initial Balance,Account,Cumulative Equity,Entry Time,Absolute Daily PnL,Error,Profit Value,Loss Value,Duration (hrs),Peak Value,Multiplier,"Trade Model ",Trade Plan,"Market Conditions ",Psychological Factors	,Drawdown,Time Frame,Current Balance,Tag,Trade Plan Screenshot,Bias,Planned Entry,Planned SL,Planned TP,Planned RRR,Pre-Market Notes,Pre-Market Emotions,HTF Key Level Focus,Market Sentiment,Compliance Check,Events,Event Release Time,Market Reaction on News Release,Loss Indicator,Win Indicator,Ref: Events,Ref: Events Release Time,Trade Result Screenshot,Lesson Learned,Actionable Steps,Trade Performance Summary
Trade #24,10/24/2024,2734.661,2721.237,0.3,2739.135,2721.237,402.72,WIN,3,1050,,SELL,0.16,49.088351353239,4.474,,70,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),110452.57,10:00 am,402.72,,402.72,0,17.5,110452.57,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2734.66
Exit Price: $2721.24
P/L: $402.72
Trade Model: @Gap Guardian (Live)
Date: 10/24/2024"
Trade #25,10/29/2024,2753.808,2776.358,0.3,2746.29,2776.358,676.5,WIN,3,570,,BUY,0.27,81.886609378722,7.518,,38,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),111129.07,9:30 am,676.5,,676.5,0,9.5,111129.07,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2753.81
Exit Price: $2776.36
P/L: $676.5
Trade Model: @Gap Guardian (Live)
Date: 10/29/2024"
Trade #26,10/30/2024,2773.599,2760.93,0.3,2760.93,2811.626,-380.07,LOSS,3,1350,,BUY,0.46,-45.677114824457,12.669,,90,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),110749,9:30 am,380.07,Missed (https://www.notion.so/Missed-1a1b632af11080fca742d5878c9c4b07?pvs=21),0,-380.07,22.5,111129.07,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.003420077213,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,1,0,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2773.6
Exit Price: $2760.93
P/L: $-380.07
Trade Model: @Gap Guardian (Live)
Date: 10/30/2024"
Trade #27,10/31/2024,2762.247,2735.954,0.3,2771.011,2735.954,788.79,WIN,3,60,,SELL,0.32,95.186998121457,8.764,,4,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),October,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),111537.79,9:45 am,788.79,,788.79,0,1,111537.79,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2762.25
Exit Price: $2735.95
P/L: $788.79
Trade Model: @Gap Guardian (Live)
Date: 10/31/2024"
Trade #28,11/05/2024,2748.504,2740.714,0.3,2751.103,2740.714,233.7,WIN,3,210,,SELL,0.09,28.342691151259,2.599,,14,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),111771.49,9:45 am,233.7,,233.7,0,3.5,111771.49,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2748.5
Exit Price: $2740.71
P/L: $233.7
Trade Model: @Gap Guardian (Live)
Date: 11/05/2024"
Trade #29,11/06/2024,2670.796,2683.942,0.3,2683.942,2633.33,-394.38,LOSS,2.85,1230,,SELL,0.49,-49.221280846609,13.146,,82,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),111377.11,11:00 am,394.38,Early Entry (https://www.notion.so/Early-Entry-1a1b632af110805499f7c17992bbf066?pvs=21),0,-394.38,20.5,111771.49,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.003528448981,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,1,0,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2670.8
Exit Price: $2683.94
P/L: $-394.38
Trade Model: @Gap Guardian (Live)
Date: 11/06/2024"
Trade #30,11/07/2024,2690.275,2710.296,0.3,2683.602,2710.296,600.63,WIN,3,345,,BUY,0.25,74.419901311204,6.673,,23,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),111977.74,9:30 am,600.63,,600.63,0,5.75,111977.74,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2690.28
Exit Price: $2710.3
P/L: $600.63
Trade Model: @Gap Guardian (Live)
Date: 11/07/2024"
Trade #31,11/12/2024,2616.412,2594.012,0.3,2623.873,2594.012,672,WIN,3,150,,SELL,0.29,85.613427854635,7.461,,10,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),112649.74,9:30 am,672,,672,0,2.5,112649.74,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2616.41
Exit Price: $2594.01
P/L: $672
Trade Model: @Gap Guardian (Live)
Date: 11/12/2024"
Trade #32,11/13/2024,2601.525,2555.583,0.3,2616.828,2555.583,1378.26,WIN,3,600,,SELL,0.59,176.596419407847,15.303,,40,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),114028,10:45 am,1378.26,,1378.26,0,10,114028,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2601.53
Exit Price: $2555.58
P/L: $1378.26
Trade Model: @Gap Guardian (Live)
Date: 11/13/2024"
Trade #33,11/14/2024,2560.506,2554.21,0.3,2554.21,2594.02,-188.88,LOSS,5.32,870,,BUY,0.25,-24.58888985224,6.296,,58,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),113839.12,10:00 am,188.88,Late Exit (https://www.notion.so/Late-Exit-1a1b632af110809d9b61ece119aca9c1?pvs=21),0,-188.88,14.5,114028,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.001656435262,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,1,0,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2560.51
Exit Price: $2554.21
P/L: $-188.88
Trade Model: @Gap Guardian (Live)
Date: 11/14/2024"
Trade #34,11/19/2024,2622.143,2635.117,0.3,2617.819,2635.117,389.22,WIN,3,435,,BUY,0.16,49.478613485229,4.324,,29,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),114228.34,10:30 am,389.22,,389.22,0,7.25,114228.34,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2622.14
Exit Price: $2635.12
P/L: $389.22
Trade Model: @Gap Guardian (Live)
Date: 11/19/2024"
Trade #35,11/20/2024,2641.855,2667.262,0.3,2633.386,2667.262,762.21,WIN,3,1065,,BUY,0.32,96.171061621474,8.469,,71,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),114990.55,9:45 am,762.21,,762.21,0,17.75,114990.55,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2641.86
Exit Price: $2667.26
P/L: $762.21
Trade Model: @Gap Guardian (Live)
Date: 11/20/2024"
Trade #36,11/21/2024,2662.26,2667.995,0.3,2660.354,2667.995,172.05,WIN,3.01,30,,BUY,0.07,21.541847903661,1.906,,2,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),115162.6,9:30 am,172.05,,172.05,0,0.5,115162.6,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2662.26
Exit Price: $2668
P/L: $172.05
Trade Model: @Gap Guardian (Live)
Date: 11/21/2024"
Trade #37,11/26/2024,2620.557,2649.635,0.3,2610.909,2649.635,872.34,WIN,3.01,1035,,BUY,0.37,110.961142993646,9.648,,69,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),116034.94,9:45 am,872.34,,872.34,0,17.25,116034.94,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2620.56
Exit Price: $2649.64
P/L: $872.34
Trade Model: @Gap Guardian (Live)
Date: 11/26/2024"
Trade #38,11/27/2024,2643.19,2627.231,0.3,2648.515,2627.231,478.77,WIN,3,600,,SELL,0.2,60.377801066136,5.325,,40,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),116513.71,10:45 am,478.77,,478.77,0,10,116513.71,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2643.19
Exit Price: $2627.23
P/L: $478.77
Trade Model: @Gap Guardian (Live)
Date: 11/27/2024"
Trade #39,11/28/2024,2644.818,2635.316,0.3,2647.97,2635.316,285.06,WIN,3.01,615,,SELL,0.12,35.926857727072,3.152,,41,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),November,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),116798.77,9:45 am,285.06,,285.06,0,10.25,116798.77,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2644.82
Exit Price: $2635.32
P/L: $285.06
Trade Model: @Gap Guardian (Live)
Date: 11/28/2024"
Trade #40,12/03/2024,2652.161,2621.947,0.3,2661.926,2621.947,906.42,WIN,3.09,10065,,SELL,0.37,113.922194014617,9.765,,671,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),117705.19,9:30 am,906.42,,906.42,0,167.75,117705.19,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2652.16
Exit Price: $2621.95
P/L: $906.42
Trade Model: @Gap Guardian (Live)
Date: 12/03/2024"
Trade #41,12/04/2024,2655.798,2646.798,0.3,2658.798,2646.798,270,WIN,3,555,,SELL,0.11,33.888119503065,3,,37,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),117975.19,10:30 am,270,,270,0,9.25,117975.19,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2655.8
Exit Price: $2646.8
P/L: $270
Trade Model: @Gap Guardian (Live)
Date: 12/04/2024"
Trade #42,12/05/2024,2640.851,2629.647,0.3,2644.586,2629.647,336.12,WIN,3,570,,SELL,0.14,42.425718073454,3.735,,38,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),118311.31,10:30 am,336.12,,336.12,0,9.5,118311.31,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2640.85
Exit Price: $2629.65
P/L: $336.12
Trade Model: @Gap Guardian (Live)
Date: 12/05/2024"
Trade #43,12/10/2024,2685.183,2697.372,0.3,2681.14,2697.372,365.67,WIN,3.01,435,,BUY,0.15,45.393554182341,4.043,,29,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),118676.98,10:30 am,365.67,,365.67,0,7.25,118676.98,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2685.18
Exit Price: $2697.37
P/L: $365.67
Trade Model: @Gap Guardian (Live)
Date: 12/10/2024"
Trade #44,12/11/2024,2699.01,2723.28,0.3,2690.919,2726.295,728.1,WIN,3.37,630,,BUY,0.3,89.921860237643,8.091,,42,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),119405.08,9:45 am,728.1,,728.1,0,10.5,119405.08,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2699.01
Exit Price: $2723.28
P/L: $728.1
Trade Model: @Gap Guardian (Live)
Date: 12/11/2024"
Trade #45,12/12/2024,2686.84,2675.727,0.3,2690.537,2675.727,333.39,WIN,3.01,60,,SELL,0.14,41.360855130934,3.697,,4,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),119738.47,9:45 am,333.39,,333.39,0,1,119738.47,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2686.84
Exit Price: $2675.73
P/L: $333.39
Trade Model: @Gap Guardian (Live)
Date: 12/12/2024"
Trade #46,12/17/2024,2637.13,2649.08,0.3,2633.141,2649.08,358.5,WIN,3,240,,BUY,0.15,45.314413775582,3.989,,16,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),120096.97,9:45 am,358.5,,358.5,0,4,120096.97,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2637.13
Exit Price: $2649.08
P/L: $358.5
Trade Model: @Gap Guardian (Live)
Date: 12/17/2024"
Trade #47,12/18/2024,2638.856,2629.552,0.3,2641.941,2629.552,279.12,WIN,3.02,255,,SELL,0.12,35.257702580209,3.085,,17,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Wednesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),120376.09,9:30 am,279.12,,279.12,0,4.25,120376.09,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,0,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2638.86
Exit Price: $2629.55
P/L: $279.12
Trade Model: @Gap Guardian (Live)
Date: 12/18/2024"
Trade #48,12/19/2024,2597.178,2604.413,0.3,2604.413,2575.458,-217.05,LOSS,3,240,,SELL,0.28,-27.857158808522,7.235,,16,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Thursday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),120159.04,9:30 am,217.05,Late Exit (https://www.notion.so/Late-Exit-1a1b632af110809d9b61ece119aca9c1?pvs=21),0,-217.05,4,120376.09,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.001803098938,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,1,0,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2597.18
Exit Price: $2604.41
P/L: $-217.05
Trade Model: @Gap Guardian (Live)
Date: 12/19/2024"
Trade #49,12/24/2024,2611.292,2617.843,0.3,2609.109,2617.843,196.53,WIN,3,150,,BUY,0.08,25.087198214524,2.183,,10,NY am,XAUUSD (https://www.notion.so/XAUUSD-199b632af110810a99e4fc7d09193617?pvs=21),December,Tuesday,100000,Prop Firms (https://www.notion.so/Prop-Firms-199b632af110810282c0fd949b38d647?pvs=21),120355.57,9:45 am,196.53,,196.53,0,2.5,120376.09,100,Gap Guardian (Live) (https://www.notion.so/Gap-Guardian-Live-199b632af11081df960fc988a6c3ac8d?pvs=21),,,,-0.000170465746,15m,100000.37,Prop Firms,,,,,,,,,,,Did Not Plan,,,,0,1,,,,,,"📊 Trade Performance Summary
Symbol: @XAUUSD
Entry Price: $2611.29
Exit Price: $2617.84
P/L: $196.53
Trade Model: @Gap Guardian (Live)
Date: 12/24/2024"
